label,direction,confidence,btc_price_entry,fear_greed_value,rsi14,technical_score,hour_utc,hour_sin,hour_cos,cvd_6m_pct,ema_trend_up,technical_bias_bullish,signal_technical_buy,signal_sentiment_pos,signal_fg_fear,signal_volume_high,classification
1,UP,0.65,64764.54,5.0,61.24,4.5,22,-0.5,0.866025,,0,1,0,0,1,0,ALERT
1,UP,0.62,67554.31,9.0,57.73,4.5,22,-0.5,0.866025,,0,1,0,0,1,0,BET
0,DOWN,0.51,64682.06,5.0,38.21,-2.5,18,-1.0,-0.0,,0,0,0,0,1,0,NO_BET
1,DOWN,0.51,64102.81,8.0,47.23,-0.5,23,-0.258819,0.965926,,0,0,0,0,1,0,SKIP
1,UP,0.62,63231.96,8.0,53.01,3.5,10,0.5,-0.866025,,0,1,0,0,1,0,ALERT
0,DOWN,0.62,64364.35,5.0,49.22,-0.5,20,-0.866025,0.5,,0,0,0,0,1,0,SKIP
0,UP,0.68,68077.5,9.0,58.23,4.0,10,0.5,-0.866025,,0,1,0,0,1,0,BET
1,DOWN,0.7,62991.66,8.0,38.53,-4.5,13,-0.258819,-0.965926,,0,0,0,0,1,0,ALERT
1,DOWN,0.52,64972.47,5.0,49.8,-0.5,18,-1.0,-0.0,,0,0,0,0,1,0,SKIP
1,UP,0.63,68075.88,9.0,59.82,4.0,10,0.5,-0.866025,,0,1,0,0,1,0,BET
1,DOWN,0.54,64731.02,5.0,25.56,-1.5,17,-0.965926,-0.258819,,0,0,0,0,1,0,NO_BET
1,DOWN,0.51,65978.14,11.0,64.29,3.5,2,0.5,0.866025,,0,1,0,0,1,0,SKIP
1,UP,0.75,65913.02,11.0,71.32,2.5,1,0.258819,0.965926,,0,1,0,0,0,0,ALERT
1,DOWN,0.68,67438.04,9.0,32.19,-4.5,15,-0.707107,-0.707107,,0,0,0,0,1,0,BET
1,UP,0.72,63259.63,8.0,55.29,4.5,10,0.5,-0.866025,,0,1,0,0,1,0,BET
0,DOWN,0.69,63057.33,8.0,43.38,-4.5,6,1.0,0.0,,0,0,0,0,1,0,ALERT
1,DOWN,0.65,64792.28,5.0,44.79,-3.5,18,-1.0,-0.0,,0,0,0,0,1,0,BET
0,DOWN,0.51,63652.34,8.0,32.0,-3.5,3,0.707107,0.707107,,0,0,0,0,1,0,SKIP
1,UP,0.7,67596.96,9.0,60.65,4.5,22,-0.5,0.866025,,0,1,0,0,1,0,BET
1,DOWN,0.65,63701.29,8.0,32.45,-3.5,3,0.707107,0.707107,,0,0,0,0,1,0,BET
1,DOWN,0.51,64745.25,5.0,51.0,0.5,23,-0.258819,0.965926,,0,0,0,0,1,0,SKIP
0,DOWN,0.72,66060.5,5.0,41.39,-4.5,12,0.0,-1.0,,0,0,0,0,1,0,BET
0,DOWN,0.6,67579.37,9.0,45.73,-3.5,16,-0.866025,-0.5,,0,0,0,0,0,0,BET
1,UP,0.75,64435.6,8.0,62.04,2.5,19,-0.965926,0.258819,,0,1,0,0,0,0,ALERT
0,DOWN,0.62,63153.76,8.0,34.15,-4.5,4,0.866025,0.5,,0,0,0,0,1,0,ALERT
0,UP,0.62,67660.56,9.0,65.76,5.0,22,-0.5,0.866025,,0,1,0,0,1,0,BET
1,UP,0.6,67435.12,9.0,52.11,4.0,21,-0.707107,0.707107,,0,1,0,0,1,0,BET
0,UP,0.75,65383.78,11.0,45.47,-3.5,5,0.965926,0.258819,,0,0,0,0,0,0,ALERT
0,UP,0.53,67721.99,9.0,54.45,1.5,15,-0.707107,-0.707107,,0,1,0,0,0,0,NO_BET
1,DOWN,0.62,67959.99,9.0,41.83,-4.5,13,-0.258819,-0.965926,,0,0,0,0,1,0,BET
1,DOWN,0.56,65354.31,5.0,71.17,2.5,6,1.0,0.0,,0,1,0,0,1,0,BET
1,DOWN,0.51,62928.71,8.0,46.97,0.0,14,-0.5,-0.866025,,0,0,0,0,1,0,SKIP
1,UP,0.75,64302.74,8.0,58.51,3.5,18,-1.0,-0.0,,0,1,0,0,0,0,ALERT
1,DOWN,0.62,63273.45,8.0,53.19,1.5,7,0.965926,-0.258819,,0,1,0,0,1,0,ALERT
0,DOWN,0.7,62952.07,8.0,35.48,-4.5,13,-0.258819,-0.965926,,0,0,0,0,1,0,ALERT
1,DOWN,0.55,64173.69,8.0,53.67,1.5,23,-0.258819,0.965926,,0,1,0,0,0,0,SKIP
0,DOWN,0.35,63175.78,8.0,49.94,1.5,7,0.965926,-0.258819,,0,1,0,0,0,0,SKIP
0,DOWN,0.68,64887.31,11.0,32.5,-4.5,6,1.0,0.0,,0,0,0,0,1,0,ALERT
0,UP,0.52,68186.46,9.0,58.76,1.0,11,0.258819,-0.965926,,0,1,0,0,1,0,NO_BET
0,DOWN,0.51,63172.79,8.0,48.49,-2.5,12,0.0,-1.0,,0,0,0,0,1,0,SKIP
1,UP,0.68,63532.96,8.0,66.64,3.5,14,-0.5,-0.866025,,0,1,0,0,1,0,ALERT
1,UP,0.68,64998.19,5.0,58.05,4.5,6,1.0,0.0,,0,1,0,0,1,0,BET
1,DOWN,0.51,63330.13,8.0,41.5,-1.5,4,0.866025,0.5,,0,0,0,0,1,0,SKIP
1,UP,0.55,67584.82,9.0,48.13,-0.5,15,-0.707107,-0.707107,,0,0,0,0,1,0,NO_BET
0,DOWN,0.7,62964.82,8.0,37.41,-4.5,9,0.707107,-0.707107,,0,0,0,0,1,0,ALERT
0,UP,0.6,66281.03,5.0,53.99,3.5,13,-0.258819,-0.965926,,0,1,0,0,1,0,BET
0,UP,0.7,63280.1,8.0,56.12,4.5,12,0.0,-1.0,,0,1,0,0,1,0,BET
1,UP,0.62,63098.92,8.0,48.11,-1.5,8,0.866025,-0.5,,0,0,0,0,1,0,NO_BET
1,UP,0.61,65297.3,5.0,69.74,4.5,6,1.0,0.0,,0,1,0,0,1,0,BET
1,UP,0.75,64161.8,8.0,54.13,0.5,18,-1.0,-0.0,,0,0,0,0,0,0,ALERT
0,UP,0.7,64275.2,11.0,58.96,4.5,0,0.0,1.0,,0,1,0,0,1,0,ALERT
0,DOWN,0.65,65756.13,5.0,67.53,3.5,7,0.965926,-0.258819,,0,1,0,0,1,0,BET
1,DOWN,0.51,63242.24,8.0,51.59,1.5,12,0.0,-1.0,,0,1,0,0,1,0,SKIP
1,UP,0.7,65094.99,5.0,63.49,4.5,6,1.0,0.0,,0,1,0,0,1,0,BET
0,DOWN,0.7,65374.72,5.0,35.24,-4.5,16,-0.866025,-0.5,,0,0,0,0,1,0,BET
1,DOWN,0.58,65847.14,5.0,76.05,2.5,7,0.965926,-0.258819,,0,1,0,0,1,0,BET
0,UP,0.6,63307.84,8.0,53.29,1.5,9,0.707107,-0.707107,,0,1,0,0,1,0,NO_BET
1,UP,0.75,64287.21,8.0,57.81,3.5,18,-1.0,-0.0,,0,1,0,0,0,0,ALERT
1,UP,0.7,63600.9,8.0,64.07,4.5,15,-0.707107,-0.707107,,0,1,0,0,1,0,BET
0,UP,0.58,67632.53,9.0,51.59,1.5,16,-0.866025,-0.5,,0,1,0,0,1,0,BET
1,DOWN,0.52,64906.79,11.0,33.96,-3.5,7,0.965926,-0.258819,,0,0,0,0,1,0,SKIP
1,DOWN,0.62,64069.63,8.0,37.03,-3.5,21,-0.707107,0.707107,,0,0,0,0,1,0,SKIP
1,UP,0.6,67236.85,9.0,26.48,-1.5,17,-0.965926,-0.258819,,0,0,0,0,0,0,BET
0,UP,0.57,67107.4,5.0,24.68,-2.5,0,0.0,1.0,,0,0,0,0,1,0,BET
1,UP,0.62,64168.28,11.0,53.01,3.5,0,0.0,1.0,,0,1,0,0,1,0,SKIP
0,DOWN,0.6,64585.91,5.0,42.48,-2.5,23,-0.258819,0.965926,,0,0,0,0,1,0,BET
0,UP,0.75,64816.59,5.0,44.06,-1.5,18,-1.0,-0.0,,0,0,0,0,0,0,BET
1,UP,0.75,64104.62,8.0,45.95,-3.5,22,-0.5,0.866025,,0,0,0,0,0,0,ALERT
1,DOWN,0.51,63233.26,8.0,53.75,1.5,10,0.5,-0.866025,,0,1,0,0,1,0,SKIP
1,DOWN,0.62,64275.7,8.0,45.9,-2.5,2,0.5,0.866025,,0,0,0,0,1,0,ALERT
0,UP,0.56,64031.0,8.0,58.82,3.5,16,-0.866025,-0.5,,0,1,0,0,1,0,SKIP
1,UP,0.75,63871.07,8.0,31.42,-3.5,21,-0.707107,0.707107,,0,0,0,0,0,0,SKIP
0,UP,0.67,64639.4,5.0,58.33,3.5,21,-0.707107,0.707107,,0,1,0,0,1,0,BET
0,DOWN,0.65,64991.25,5.0,6.6,-2.5,1,0.258819,0.965926,,0,0,0,0,1,0,BET
1,DOWN,0.5,65044.22,11.0,40.61,-3.5,6,1.0,0.0,,0,0,0,0,1,0,SKIP
0,UP,0.75,64240.16,8.0,58.08,3.5,18,-1.0,-0.0,,0,1,0,0,0,0,ALERT
1,DOWN,0.62,63221.27,8.0,50.28,-0.5,6,1.0,0.0,,0,0,0,0,0,0,NO_BET
0,DOWN,0.6,66011.05,11.0,72.78,2.5,2,0.5,0.866025,,0,1,0,0,1,0,SKIP
1,UP,0.56,66230.05,5.0,51.71,1.5,13,-0.258819,-0.965926,,0,1,0,0,1,0,BET
0,DOWN,0.51,63136.39,8.0,50.67,1.5,8,0.866025,-0.5,,0,1,0,0,1,0,SKIP
0,UP,0.56,68040.8,9.0,49.88,-1.5,13,-0.258819,-0.965926,,0,0,0,0,1,0,BET
0,DOWN,0.65,65027.94,11.0,48.25,-0.5,8,0.866025,-0.5,,0,0,0,0,1,0,SKIP
1,DOWN,0.65,65015.99,11.0,22.52,-2.5,5,0.965926,0.258819,,0,0,0,0,1,0,SKIP
1,UP,0.62,68087.57,9.0,61.31,4.0,10,0.5,-0.866025,,0,1,0,0,1,0,BET
0,UP,0.69,64942.07,8.0,61.26,4.5,0,0.0,1.0,,0,1,0,0,1,0,BET
0,UP,0.75,65472.05,11.0,42.14,-4.5,3,0.707107,0.707107,,0,0,0,0,0,0,ALERT
1,UP,0.75,63974.12,8.0,31.97,-4.5,21,-0.707107,0.707107,,0,0,0,0,0,0,SKIP
0,DOWN,0.51,64107.45,8.0,53.36,0.5,17,-0.965926,-0.258819,,0,0,0,0,0,0,SKIP
0,UP,0.58,67625.13,9.0,51.5,2.0,16,-0.866025,-0.5,,0,1,0,0,1,0,BET
0,UP,0.65,65926.33,11.0,61.73,1.5,3,0.707107,0.707107,,0,1,0,0,0,0,SKIP
0,DOWN,0.51,63162.31,8.0,48.64,-3.5,12,0.0,-1.0,,0,0,0,0,1,0,SKIP
0,UP,0.74,66344.13,5.0,57.17,4.5,12,0.0,-1.0,,0,1,0,0,1,0,BET
1,UP,0.75,63879.15,8.0,34.53,-5.0,23,-0.258819,0.965926,,0,0,0,0,0,0,BET
1,DOWN,0.6,67974.49,9.0,42.7,-2.5,13,-0.258819,-0.965926,,0,0,0,0,1,0,BET
0,DOWN,0.51,64674.9,5.0,48.77,0.0,22,-0.5,0.866025,,0,0,0,0,1,0,SKIP
1,UP,0.58,64787.09,11.0,16.85,-1.5,5,0.965926,0.258819,,0,0,0,0,0,0,SKIP
1,UP,0.75,64459.93,8.0,62.41,4.5,18,-1.0,-0.0,,0,1,0,0,0,0,ALERT
1,DOWN,0.65,64742.54,8.0,45.31,-3.0,1,0.258819,0.965926,,0,0,0,0,1,0,BET
0,UP,0.6,67588.33,9.0,66.75,2.5,21,-0.707107,0.707107,,0,1,0,0,1,0,BET
0,DOWN,0.55,66082.63,11.0,69.89,1.0,2,0.5,0.866025,,0,1,0,0,1,0,SKIP
1,DOWN,0.58,64455.56,8.0,55.02,1.5,20,-0.866025,0.5,,0,1,0,0,0,0,SKIP
1,DOWN,0.6,64379.34,5.0,13.21,-2.5,1,0.258819,0.965926,,0,0,0,0,1,0,BET
1,DOWN,0.65,65812.24,5.0,59.38,3.5,9,0.707107,-0.707107,,0,1,0,0,1,0,BET
1,DOWN,0.65,64013.04,8.0,60.32,2.5,16,-0.866025,-0.5,,0,1,0,0,1,0,ALERT
0,UP,0.67,67748.4,9.0,56.3,4.5,15,-0.707107,-0.707107,,0,1,0,0,1,0,BET
1,UP,0.59,67708.17,9.0,68.66,3.5,22,-0.5,0.866025,,0,1,0,0,1,0,BET
1,DOWN,0.65,65625.32,11.0,48.6,-1.5,3,0.707107,0.707107,,0,0,0,0,1,0,SKIP
1,UP,0.65,64926.52,8.0,60.78,4.5,0,0.0,1.0,,0,1,0,0,1,0,BET
1,DOWN,0.51,64449.45,8.0,55.91,1.5,20,-0.866025,0.5,,0,1,0,0,1,0,SKIP
1,DOWN,0.58,64205.87,8.0,57.34,3.5,17,-0.965926,-0.258819,,0,1,0,0,0,0,SKIP
0,UP,0.6,64868.07,8.0,57.79,2.5,0,0.0,1.0,,0,1,0,0,1,0,BET
0,DOWN,0.65,65349.94,5.0,38.6,-3.5,16,-0.866025,-0.5,,0,0,0,0,1,0,BET
0,UP,0.75,64227.5,8.0,41.29,-4.5,21,-0.707107,0.707107,,0,0,0,0,0,0,BET
1,DOWN,0.65,64123.47,8.0,42.85,-3.5,2,0.5,0.866025,,0,0,0,0,1,0,ALERT
1,DOWN,0.6,64749.49,5.0,34.56,-3.5,2,0.5,0.866025,,0,0,0,0,1,0,BET
1,UP,0.58,67570.03,9.0,64.98,3.5,21,-0.707107,0.707107,,0,1,0,0,1,0,BET
1,DOWN,0.78,67526.13,9.0,41.94,-5.0,17,-0.965926,-0.258819,,0,0,0,0,1,0,BET
0,UP,0.75,66306.67,5.0,54.17,3.5,13,-0.258819,-0.965926,,0,1,0,0,0,0,BET
0,DOWN,0.71,64130.24,8.0,41.31,-4.5,2,0.5,0.866025,,0,0,0,0,1,0,BET
1,UP,0.72,63364.02,8.0,57.04,4.5,8,0.866025,-0.5,,0,1,0,0,1,0,ALERT
0,UP,0.64,64486.05,8.0,58.87,3.5,19,-0.965926,0.258819,,0,1,0,0,1,0,SKIP
1,DOWN,0.65,68027.23,9.0,39.49,-4.5,12,0.0,-1.0,,0,0,0,0,1,0,BET
0,DOWN,0.55,64946.1,11.0,32.31,-2.5,6,1.0,0.0,,0,0,0,0,1,0,SKIP
0,DOWN,0.6,63073.3,8.0,44.08,-2.5,9,0.707107,-0.707107,,0,0,0,0,1,0,ALERT
1,UP,0.6,67622.45,9.0,26.31,-1.5,13,-0.258819,-0.965926,,0,0,0,0,1,0,BET
1,UP,0.55,68067.61,9.0,56.34,2.0,10,0.5,-0.866025,,0,1,0,0,1,0,NO_BET
0,UP,0.59,65554.79,11.0,66.72,4.5,9,0.707107,-0.707107,,0,1,0,0,0,0,SKIP
0,UP,0.65,64944.37,8.0,64.71,3.5,0,0.0,1.0,,0,1,0,0,1,0,ALERT
0,DOWN,0.55,64296.23,8.0,50.97,2.5,19,-0.965926,0.258819,,0,1,0,0,1,0,SKIP
0,UP,0.55,67616.97,9.0,48.02,-0.5,16,-0.866025,-0.5,,0,0,0,0,0,0,NO_BET
1,DOWN,0.72,62910.07,8.0,36.57,-4.5,13,-0.258819,-0.965926,,0,0,0,0,1,0,ALERT
0,UP,0.55,67348.0,9.0,37.24,-2.5,17,-0.965926,-0.258819,,0,0,0,0,0,0,NO_BET
0,DOWN,0.62,64662.09,5.0,41.74,-3.5,19,-0.965926,0.258819,,0,0,0,0,1,0,BET
0,UP,0.58,68088.14,9.0,62.42,4.0,10,0.5,-0.866025,,0,1,0,0,1,0,BET
0,DOWN,0.72,63981.95,8.0,38.91,-4.5,22,-0.5,0.866025,,0,0,0,0,1,0,PENDING
1,DOWN,0.64,64621.56,5.0,40.22,-3.5,19,-0.965926,0.258819,,0,0,0,0,1,0,BET
1,UP,0.6,67529.14,9.0,63.63,3.5,21,-0.707107,0.707107,,0,1,0,0,1,0,BET
1,DOWN,0.51,63852.53,8.0,53.69,0.5,16,-0.866025,-0.5,,0,0,0,0,1,0,SKIP
0,DOWN,0.52,64733.4,8.0,52.53,0.5,0,0.0,1.0,,0,0,0,0,1,0,SKIP
0,UP,0.75,65046.71,11.0,50.85,-0.5,8,0.866025,-0.5,,0,0,0,0,0,0,ALERT
1,DOWN,0.7,65397.87,11.0,40.04,-4.5,3,0.707107,0.707107,,0,0,0,0,1,0,BET
1,UP,0.76,64909.99,5.0,64.57,5.5,22,-0.5,0.866025,,0,1,0,0,1,0,ALERT
0,UP,0.75,64095.01,8.0,45.24,-3.5,22,-0.5,0.866025,,0,0,0,0,0,0,ALERT
1,UP,0.6,64269.6,8.0,60.17,3.0,17,-0.965926,-0.258819,,0,1,0,0,1,0,SKIP
1,UP,0.72,64423.73,8.0,62.21,4.5,18,-1.0,-0.0,,0,1,0,0,0,0,ALERT
1,UP,0.7,67476.28,9.0,40.35,-1.0,15,-0.707107,-0.707107,,0,0,0,0,1,0,NO_BET
1,UP,0.75,64159.45,8.0,52.54,-0.5,23,-0.258819,0.965926,,0,0,0,0,0,0,ALERT
0,DOWN,0.75,64755.21,5.0,42.56,-1.5,18,-1.0,-0.0,,0,0,0,0,1,0,BET
1,UP,0.75,65284.68,11.0,61.79,4.5,8,0.866025,-0.5,,0,1,0,0,0,0,BET
0,UP,0.68,65072.13,5.0,59.17,4.5,5,0.965926,0.258819,,0,1,0,0,1,0,BET
1,DOWN,0.65,64043.41,8.0,63.15,2.5,16,-0.866025,-0.5,,0,1,0,0,1,0,ALERT
1,UP,0.6,64947.16,5.0,66.64,4.5,22,-0.5,0.866025,,0,1,0,0,1,0,ALERT
0,DOWN,0.68,67344.11,9.0,31.03,-4.5,15,-0.707107,-0.707107,,0,0,0,0,1,0,BET
1,DOWN,0.56,65281.59,5.0,70.68,2.5,6,1.0,0.0,,0,1,0,0,1,0,BET
1,DOWN,0.62,63250.48,8.0,51.3,3.5,7,0.965926,-0.258819,,0,1,0,0,1,0,ALERT
1,UP,0.75,65740.6,11.0,85.68,2.5,1,0.258819,0.965926,,0,1,0,0,0,0,ALERT
0,DOWN,0.51,65422.61,11.0,41.45,-4.5,3,0.707107,0.707107,,0,0,0,0,1,0,SKIP
0,DOWN,0.6,64469.29,8.0,45.85,-2.5,1,0.258819,0.965926,,0,0,0,0,1,0,ALERT
0,DOWN,0.65,63060.21,8.0,44.34,-3.5,7,0.965926,-0.258819,,0,0,0,0,1,0,ALERT
1,DOWN,0.7,63657.26,8.0,33.59,-4.5,3,0.707107,0.707107,,0,0,0,0,1,0,BET
0,UP,0.7,67682.34,9.0,67.11,4.5,22,-0.5,0.866025,,0,1,0,0,1,0,BET
1,DOWN,0.52,63244.64,8.0,48.75,0.0,9,0.707107,-0.707107,,0,0,0,0,1,0,SKIP
0,UP,0.58,67428.01,9.0,45.19,-1.0,18,-1.0,-0.0,,0,0,0,0,1,0,NO_BET
1,UP,0.75,64954.37,11.0,42.97,-4.5,7,0.965926,-0.258819,,0,0,0,0,0,0,BET
0,DOWN,0.52,62628.86,8.0,26.16,-2.5,13,-0.258819,-0.965926,,0,0,0,0,1,0,SKIP
0,DOWN,0.65,64956.99,5.0,54.63,1.5,5,0.965926,0.258819,,0,1,0,0,1,0,BET
0,DOWN,0.58,64890.62,11.0,26.64,-2.5,6,1.0,0.0,,0,0,0,0,0,0,SKIP
1,UP,0.68,63660.79,8.0,65.5,4.5,15,-0.707107,-0.707107,,0,1,0,0,1,0,BET
1,UP,0.75,64917.22,11.0,26.09,-2.5,5,0.965926,0.258819,,0,0,0,0,0,0,ALERT
1,UP,0.55,66191.06,11.0,74.59,2.5,2,0.5,0.866025,,0,1,0,0,0,0,SKIP
1,UP,0.75,65231.18,11.0,61.71,3.5,8,0.866025,-0.5,,0,1,0,0,0,0,BET
0,UP,0.75,66088.21,11.0,85.57,2.5,1,0.258819,0.965926,,0,1,0,0,0,0,ALERT
0,DOWN,0.51,63217.75,8.0,50.69,1.5,7,0.965926,-0.258819,,0,1,0,0,0,0,SKIP
1,UP,0.65,67449.15,9.0,53.92,3.5,21,-0.707107,0.707107,,0,1,0,0,1,0,BET
0,UP,0.75,64884.99,8.0,60.22,5.5,0,0.0,1.0,,0,1,0,0,1,0,ALERT
0,DOWN,0.65,67506.29,9.0,52.75,1.5,22,-0.5,0.866025,,0,1,0,0,1,0,BET
0,DOWN,0.62,64514.72,5.0,54.16,3.5,21,-0.707107,0.707107,,0,1,0,0,1,0,BET
0,UP,0.56,65694.95,5.0,48.79,0.0,16,-0.866025,-0.5,,0,0,0,0,1,0,NO_BET
1,DOWN,0.62,64876.99,5.0,57.76,3.5,23,-0.258819,0.965926,,0,1,0,0,1,0,BET
1,DOWN,0.58,67553.59,9.0,44.24,-3.5,16,-0.866025,-0.5,,0,0,0,0,1,0,BET
0,DOWN,0.55,62894.68,8.0,37.25,-2.5,5,0.965926,0.258819,,0,0,0,0,0,0,SKIP
